Route	page	Line of route	Line of Route / Sector Description	W6a	W7	W8	W9	W9Plus	W10	W10A	W12	Notes
Kent-Sussex-Wessex	1018	SO520	Arundel Jn (South) – Havant Jn	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1018	SO520	Ford Jn – Littlehampton Jn	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1018	SO530	South Croydon – East Grinstead	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1018	SO540	Hurst Green Jn – Uckfield	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO550	Redhill – Tonbridge	Y *	Y	Y	S	N	N	N	N	S1 The following combinations are permitted, up to: 2770 (h) x 2550 (w) box on FIA IFAwagons 2896 (h) x 2550 (w) box on IKA FKAwagons 2553 (h) x 2500 (w) box on IFB wagons
Kent-Sussex-Wessex	1019	SO560	Redhill – Shalford Jn	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO590	Keymer Jn – Southerham Jn	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO590	Southerham Jn – Eastbourne	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO600	Willingdon Jn – Hastings	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO600	Hastings – Ashford 'D' Jn	S *	N	N	N	N	N	N	N	S1 The following combinations are permitted, up to: 2438 (h) x 2438 (w) box on FEA wagons
Kent-Sussex-Wessex	1019	SO620	Brighton – Seaford	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO620	Newhaven Harbour Jn – Newhaven Harbour	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO630	Preston Park Jn / Brighton – Littlehampton	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO640	Barnham – Bognor Regis	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO645	Battersea Park – Factory Jn (Atlantic Lines)	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1019	SO645	Factory Jn – Crofton Road Jn (Atlantic Lines) (SO110) (SO260)	Y	Y	S1	S1	N	N	N	N	S1 The following (W8) combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA FLA wagons 2590 (h) x 2500 (w) box on FCA FEA FSA/FTA KFA wagons 2625(h)x2550(w)box on FEA FSA/FTA wagons 2667 (h) x 2500 (w) box on FIA wagon 2615(h)x2550(w)box on KFA wagons Down Atlantic Line and Up Atlantic Line
Kent-Sussex-Wessex	1020	SO645	Factory Jn – Crofton Road Jn (Atlantic Lines) - Continued (SO110) (SO260)	Y	Y	S1	S1	N	N	N	N	S1 The following (W9) combinations are permitted, up to: 2553 (h) x 2500 (w) box on IFB wagons 2896 (h) x 2550 (w) box on IKA FKA wagons 2770 (h) x 2550 (w) box on FIA IFA wagons Down Atlantic Line, and Up Atlantic Line
Kent-Sussex-Wessex	1020	SO645	Crofton Road Jn – Peckham Rye Jn	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO650	Balham Jn – Beckenham Junction	S *	N	N	N	N	N	N	N	S1 The following combinations are permitted, up to: 2438 (h) x 2438 (w) box on FEA wagons
Kent-Sussex-Wessex	1020	SO650	Leigham Jn – Tulse Hill South Jn (Leigham Spurs)	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO650	Tulse Hill South Jn – West Norwood Jn (West Norwood Spurs)	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO650	Bromley Jn – Norwood Junction (SO510)	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO650	Sydenham Jn – Crystal Palace Tunnel Jn (SO510)	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO660	Purley – Caterham	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO660	Purley – Tattenham Corner	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO680	South Bermondsey Jn – Horsham via Sutton and Epsom	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO680	Herne Hill South Jn – Tulse Hill South Jn	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1020	SO700	Streatham South Jn – Sutton Wimbledon Line Jn via Wimbledon	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1117	SW100	Waterloo – Clapham Junction (Main lines)	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1117	SW100	Waterloo – Clapham Junction (Windsor lines)	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1117	SW100	Waterloo Station Platforms 20-24 – International Jn	R1	N	N	N	N	N	N	N	R1 Prohibited Waterloo platforms 20 - 24
Kent-Sussex-Wessex	1117	SW100	Nine Elms Jn – Linford Street Jn	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1117	SW100	Clapham West London Jn – Latchmere No 3 Jn	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1117	SW100	Latchmere Reversible Line	Y	Y	Y	Y	N	N	N	N	
Kent-Sussex-Wessex	1117	SW100	Longhedge Jn – Ludgate GW Jn	Y	Y	Y	Y	N	N	N	N	
Kent-Sussex-Wessex	1118	SW105	Clapham Junction – Byfleet Jn	Y *	S1	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2625 (h) x 2500 (w) box on FEA FSA/FTA wagons 2896 (h) x 2500 (w) box on FLA wagons 2615 (h) x 2500 (w) box on KFA wagons UP FAST line ONLY
Kent-Sussex-Wessex	1118	SW105	Byfleet Jn – Basingstoke, Reading Line Jn	Y *	S1	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA FLA wagons 2590 (h) x 2500 (w) box on FCA wagons 2667 (h) x 2500 (w) box on FKA FIA wagons 2625 (h) x 2550 (w) box on FEA FSA/FTA wagons 2615 (h) x 2550 (w) box on KFA wagons
Kent-Sussex-Wessex	1118	SW105	Basingstoke, Reading Line Jn – Worting Jn	Y *	Y	Y	N	N	Y	N	N	
Kent-Sussex-Wessex	1118	SW105	Worting Jn – Northam [COM]	Y *	Y	Y	N	N	Y	N	N	
Kent-Sussex-Wessex	1118	SW105	Northam [COM] – Redbridge Jn	Y *	Y	Y	N	N	Y	N	N	
Kent-Sussex-Wessex	1118	SW105	Redbridge Jn – Totton Jn	Y *	S1	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2590 (h) x 2500 (w) box on FCA FIA FKA IFA IKA KFA wagons 2896 (h) x 2500 (w) box on FAA wagons
Kent-Sussex-Wessex	1118	SW105	Totton Jn – Weymouth	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1118	SW105	Milbrook Jn – Southampton Western Docks	Y	Y	Y	N	N	N	N	N	
Kent-Sussex-Wessex	1118	SW105	Bournemouth T&RS Depot Former Bournemouth West branch	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1118	SW105	Worgret Jn – Furzebrook Sidings	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1118	SW110	Woking Jn – Havant Jn	R1*	N	N	N	N	N	N	N	R1 W6a 25 mph, Up Line Br. WPH1-27 [33m 71ch]
Kent-Sussex-Wessex	1119	SW110	Havant Jn – Portsmouth Harbour	Y *	R1	S1	N	N	N	N	N	R1 W7 Prohibited between Blackfriars Jn and Portsmouth Harbour S1 The following combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA wagons 2675 (h) x 2550 (w) box on FKA IKA wagons 2595 (h) x 2550 (w) box on IFA FIA wagons between Portcreek Jn and Fratton Yard ONLY
Kent-Sussex-Wessex	1119	SW115	Basingstoke, Worting Jn – Salisbury Tunnel Jn	Y *	Y	Y	R1 R2	R1 R2	R1 R2	R1 R2	R1 R2	R1 PROHIBITED Laverstock North Jn to Salisbury Tunnel Jn R2 PROHIBITED Andover Up yard and Branch
Kent-Sussex-Wessex	1119	SW115	Salisbury Tunnel Jn – Wilton Jn	Y *	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA FLA wagons 2590 (h) x 2500 (w) box on FCA wagons 2667 (h) x 2500 (w) box on FKA IFA wagons 2625 (h) x 2550 (w) box on FEA FSA/FTA wagons 2615 (h) x 2550 (w) box on KFA wagons 25mph, Down Line at Fisherton Tunnel [ 82m 37ch to 82m 57ch ]
Kent-Sussex-Wessex	1119	SW115	Wilton Jn – Dinton	Y	Y	N	N	N	N	N	N	
Kent-Sussex-Wessex	1119	SW115	Dinton – Exeter St Davids	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1119	SW115	Andover Jn – Ludgershall	Y	Y	Y	N	N	N	N	N	
Kent-Sussex-Wessex	1119	SW115	Laverstock Loop (SW150)	Y	Y	Y	Y	Y	Y	Y	Y	
Kent-Sussex-Wessex	1119	SW120	Pirbright Jn – Alton	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1119	SW125	Southcote Jn – Basingstoke	Y *	Y	Y	N	N	Y	N	N	
Kent-Sussex-Wessex	1119	SW130	Eastleigh – Romsey	Y	Y	Y	Y	Y	Y	Y	Y	
Kent-Sussex-Wessex	1120	SW135	Eastleigh – Fareham	Y *	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA wagons 2675 (h) x 2550 (w) box on FKA IKA wagons 2595 (h) x 2550 (w) box on IFA FIA wagons
Kent-Sussex-Wessex	1120	SW140	St Denys – Fareham East Jn	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1120	SW140	Fareham East Jn – Portcreek Jn	Y	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA wagons 2675 (h) x 2550 (w) box on FKA IKA wagons 2595 (h) x 2550 (w) box on IFA FIA wagons 40 mph, Up Line Br. SDP2-16/5 [85m 60ch]
Kent-Sussex-Wessex	1120	SW140	Farlington Jn – Cosham Jn	Y	Y	N	N	N	N	N	N	
Kent-Sussex-Wessex	1120	SW145	Northam Jn – Canute Road	Y	Y	Y	N	N	N	N	N	
Kent-Sussex-Wessex	1120	SW150	Redbridge – Salisbury Tunnel Jn	Y *	Y	Y	R1 R2	R1 R2	R1	R1	R1 R2 R3	R1 PROHIBITED Laverstock South Jn to Salisbury Tunnel Jn R2 20mph through Dean platform 1 (Up Salisbury) R3 20mph through Dean platform 2 (Down Salisbury)
Kent-Sussex-Wessex	1120	SW150	Laverstock Loop (SW115)	Y	Y	Y	Y	Y	Y	Y	Y	
Kent-Sussex-Wessex	1120	SW155	Totton – Marchwood (Goods Line)	Y	S1	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2590 (h) x 2500 (w) box on FCA FIA FKA IFA IKA KFA wagons 2896 (h) x 2500 (w) box on FAA wagons
Kent-Sussex-Wessex	1121	SW155	Marchwood – Fawley (Goods Line)	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW160	Brockenhurst – Lymington Pier	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW165	Hamworthy – Hamworthy Goods (Goods Line)	Y	Y	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW170	Westbury – Wilton Jn	Y	Y	Y	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW175	Castle Cary – Dorchester Jn	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW175	Yeovil, Pen Mill Jn – Yeovil Junction	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW180	Raynes Park – Horsham	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW185	Motspur Park – Chessington South	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW190	New Malden Jn – Shepperton	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW195	Hampton Court Jn – Hampton Court	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW200	Hampton Court Jn – Guildford (via Cobham)	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW205	Leatherhead – Effingham Junction	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW210	Clapham Junction – Barnes Jn	Y *	Y	S1	S2	N	N	N	N	S1 The following combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA FLA wagons 2590 (h) x 2500 (w) box on FCA wagons 2667 (h) x 2500 (w) box on FIA FKA wagons 2625 (h) x 2550 (w) S17 FT on FEA FSA/FTA wagons 2615 (h) x 2550 (w) S16 FT on KFA wagons S2 The following combinations are permitted, up to: 2770 (h) x 2550 (w) box on FIA IFA wagons 2896 (h) x 2550 (w) box on IKA FKA wagons 2553 (h) x 2500 (w) box on IFB wagons
Kent-Sussex-Wessex	1121	SW210	Barnes Jn – Feltham Jn (via North Sheen)	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW210	Feltham Jn – Virginia Water	Y *	Y	Y	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW210	Virginia Water – Wokingham Jn	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1121	SW210	Wokingham Jn – Reading	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1122	SW210	Reading Southern Jn – Reading East Main Jn (RLL)	Y	Y	Y	Y	N	Y	N	Y	
Kent-Sussex-Wessex	1122	SW210	Reading Spur Jn – Reading New Jn	Y	Y	Y	N	N	N	N	N	
Kent-Sussex-Wessex	1122	SW220	Latchmere Jn – Kensington Olympia	Y	Y	Y	Y	N	N	N	N	
Kent-Sussex-Wessex	1122	SW225	Point Pleasant Jn – Wimbledon	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1122	SW230	Barnes – New Kew Jn	Y	Y	Y	Y	N	N	N	N	
Kent-Sussex-Wessex	1122	SW230	New Kew Jn – Feltham Jn	Y *	R1	S1	N	N	N	N	N	R1 W7 25 mph, Both Lines Br. HOU-35 [13m 24ch] S1 The following combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA FLA wagons 2590 (h) x 2500 (w) box on FCA wagons 2667 (h) x 2500 (w) box on FIA FKA wagons 2625 (h) x 2550 (w) box on FEA FSA/FTA wagons 2615 (h) x 2550 (w) box on KFA wagons 25 mph, Both Lines Br. HOU-35 [13m 24ch]
Kent-Sussex-Wessex	1122	SW230	Hounslow Jn – Whitton Jn	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1122	SW240	Kew East Jn – Old Kew Jn	Y	Y	Y	N	N	N	N	N	
Kent-Sussex-Wessex	1122	SW240	Kew East Jn – New Kew Jn	Y	Y	Y	Y	N	N	N	N	
Kent-Sussex-Wessex	1122	SW245	Twickenham – Shacklegate Jn	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1122	SW245	Strawberry Hill Jn – Fulwell Jn	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1122	SW250	Staines – Windsor and Eton Riverside	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1123	SW255	Virginia Water – Byfleet Jn	Y *	R1	S1	N	N	N	N	N	R1 W7, 10 mph Down Line Br. VWW-9 [21m 27ch] S1 The following combinations are permitted, up to: 2896 (h) x 2500 (w) box on FAA FLA wagons 2590 (h) x 2500 (w) box on FCA wagons 2667 (h) x 2500 (w) box on FKA FIA wagons 2625 (h) x 2550 (w) box on FEA FSA/FTA wagons 2615 (h) x 2550 (w) box on KFA wagons 10 mph, Down Line Br. VWW-9 [21m 27ch]
Kent-Sussex-Wessex	1123	SW255	Weybridge Bay Platform – Addlestone Jn	Y	Y	N	N	N	N	N	N	
Kent-Sussex-Wessex	1123	SW260	Ascot – Ash Vale Jn	Y *	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1123	SW265	Guildford North Jn – Wokingham Jn	Y	N	N	N	N	N	N	N	
Kent-Sussex-Wessex	1123	SW265	Aldershot South Jn – Aldershot North Jn	Y	N	N	N	N	N	N	N	
