Route	page	Line of route	ELR	Line of Route / Sector Description	M	Ch	M	Ch	W6A	W7	W8	W9	W9Plus	W10	W10A	W12	Notes
London-North-Western-North	1062	NW5001	CMP1	Sandbach North Jn – Wilmslow South Jn	162	62	176	53	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5001	CMP1	Wilmslow South Jn – Cheadle Hulme North Jn	176	53	180	67	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5001	CMP1	Cheadle Hulme North Jn – Edgeley Jn No.1	180	67	182	36	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5001	CMP2	Edgeley Jn No.1 – Edgeley Jn	182	36	182	59	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5001	CMP2	Edgeley Jn – Slade Lane Jn	182	59	186	46	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5001	CMP2	Slade Lane Jn – Ardwick Jn	186	46	188	08	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5001	CMP2	Ardwick Jn – Manchester Piccadilly East Jn	188	08	188	48	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5001	CMP2	Manchester Piccadilly East Jn – Manchester Piccadilly	188	48	188	70	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5003	STY	Wilmslow South Jn – Heald Green South Jn	0	00	2	50	N	N	N	N	N	N	N	
London-North-Western-North	1062	NW5003	STY	Heald Green South Jn – Heald Green North Jn	2	50	3	13	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5003	STY	Heald Green North Jn – Slade Lane Jn	3	13	9	44	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5005	SMA	Heald Green South Jn – Heald Green West Jn	1	48	1	10	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5007	MIA	Manchester Airport – Heald Green North Jn	0	00	1	51	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5008	NBS	Norton Bridge North Jn – Stone Jn	3	57	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5009	CMD2	Colwich Jn – Stone Jn	38	61	20	36	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5009	CMD2	Stone Jn – Stoke Jn	20	36	21	04	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5009	CMD2	Stoke Jn – Glebe Street Jn	21	04	20	10	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5009	CMD2	Glebe Street Jn – Change of ELR	20	10	15	65	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5009	CMD1	Change of ELR – Kidsgrove Jn	13	68	16	00	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5009	CMD1	Kidsgrove Jn – Macclesfield Hibel Road (Change of ELR)	13	68	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5009	MCH	Macclesfield Hibel Road (Change of ELR) – Cheadle Hulme North Jn	9	37	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5010	SCQ1	Glebe Street Jn – Change of Mileage	20	08	20	33	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5010	SCQ1	Change of Mileage – Change of Mileage (Site of former Milton Jn)	0	00	3	51	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5010	SCQ2	Change of Mileage (Site of former Milton Jn) – Change of Mileage (Site of former Leek Brook Jn)	0	00	6	65	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5010	SCQ3	Change of Mileage (Site of former Leek Brook Jn) – Caldon Quarry	0	00	8	01	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5011	HNS	Heaton Norris Jn – Guide Bridge Station Jn	0	00	4	73	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5012	NSS	Route Boundary (LN3505) – Stoke Jn	1	40	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5013	DJO1	Denton Jn – Change of Mileage (Site of former Crowthorne Jn)	4	10	5	28	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5013	DJO2	Change of Mileage (Site of former Crowthorne Jn) – Change of Mileage (Site of former Ashton Moss South Jn)	0	53	1	19	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5013	AMJ	Change of Mileage (Site of former Ashton Moss South Jn) – Ashton Moss North Jn	0	00	0	40	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5015	HAJ	Hadfield – Dinting East Jn	12	61	12	00	N	N	N	N	N	N	N	
London-North-Western-North	1063	NW5015	HAJ	Dinting East Jn – Dinting West Jn	12	00	11	66	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5015	HAJ	Dinting West Jn – Hyde Jn	11	66	6	16	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5015	HAJ	Hyde Jn – Guide Bridge West Jn	6	16	5	10	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5015	HAJ	Guide Bridge West Jn – Guide Bridge Station Jn	5	10	4	73	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5015	HAJ	Guide Bridge Station Jn – Ashburys East Jn	4	73	1	56	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5015	HAJ	Ashburys East Jn – Ashburys West Jn	1	56	1	36	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5015	HAJ	Ashburys West Jn – Ardwick Jn	1	36	0	40	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5017	DSD	Dinting South Jn – Dinting East Jn	0	72	1	05	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5019	GDW	Glossop – Dinting South Jn	0	01	0	72	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5019	GDW	Dinting South Jn – Dinting West Jn	0	72	1	05	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW5021	SAJ	Stalybridge Jn – Guide Bridge West Jn	2	08	0	04	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6001	COL	Manchester Piccadilly East Jn – Castlefield Jn	188	48	189	67	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6001	COL	Castlefield Jn – Ordsall Lane Jn	189	67	190	28	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6001	OLW	Ordsall Lane Jn – Windsor Bridge South Jn	190	28	191	01	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6001	MVE1	Windsor Bridge South Jn – Windsor Bridge North Jn	1	55	1	66	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6001	MVE1	Windsor Bridge North Jn – Bolton West Jn	1	66	10	55	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6001	MVE2	Bolton West Jn – Lostock Jn	10	55	13	39	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6001	MVE2	Lostock Jn – Euxton Jn	13	39	25	31	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6003	MAJ	Castlefield Jn – Trafford Park Sidings (Limit of Electrification)	33	57	31	35	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6003	MAJ	Trafford Park Sidings (Limit of Electrification) – Hunts Cross	31	35	7	07	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6003	MAJ	Hunts Cross – Hunts Cross West Jn	7	07	6	11	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6003	AHX	Hunts Cross West Jn – Allerton Jn	0	37	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6004	OCD	Water Street Jn – Irwell Street Jn (Change of Mileage and ELR)	190	05	190	34	N	N	N	N	N	N	N	
London-North-Western-North	1064	NW6004	DSE	Irwell Street Jn (Change of Mileage and ELR) – Deal Street Jn (Ordsall Curve lines)	30	64	31	18	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6005	MVM	Manchester Victoria East Jn – Manchester Victoria	0	09	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6005	MVE1	Manchester Victoria – Deal Street Jn (Chat Moss lines)	0	00	0	32	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6005	MVE1	Deal Street Jn – Windsor Bridge South Jn	0	32	1	55	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6007	DSE	Deal Street Jn – Ordsall Lane Jn	31	18	30	38	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6009	WBS1	Windsor Bridge North Jn – Crow Nest Jn	1	66	14	64	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6009	WBS2	Crow Nest Jn – Wigan Station Jn	14	64	17	44	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6009	WBS2	Wigan Station Jn – Wigan Wallgate Jn	17	44	18	04	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6009	WBS3	Wigan Wallgate Jn – Southport	18	04	35	27	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6011	BBB	Bolton East Jn – Blackburn Bolton Jn	10	31	24	08	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6013	LCN	Lostock Jn – Crow Nest Jn	13	39	17	18	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6015	WKL1	Wigan Wallgate Jn – Change of Mileage (Pemberton)	18	04	19	48	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW6015	WKL2	Change of Mileage (Pemberton) – Kirkby	19	09	29	40	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7001	MVM	Manchester Victoria East Jn (Man Vic West Jn – East Jn on NW6005) – Miles Platting Jn	0	09	1	30	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7001	MPR1	Miles Platting Jn – Brewery Jn	1	30	1	52	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7001	MPR1	Brewery Jn – Thorpes Bridge Jn	1	52	2	17	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7001	MVN2	Thorpes Bridge Jn – Castleton South Jn	2	17	8	21	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7001	MVN2	Castleton South Jn – Castleton East Jn	8	21	8	52	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7001	MVN2	Castleton East Jn – Hall Royd Jn	8	52	19	61	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7001	MVN2	Hall Royd Jn – Route Boundary (LN854)	19	61	22	62	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7005	CEH	Castleton East Jn – Castleton North Jn	0	00	0	37	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7005	CPI1	Castleton South Jn – Castleton North Jn	8	21	8	50	N	N	N	N	N	N	N	
London-North-Western-North	1065	NW7005	CPI2	Castleton North Jn – Network Rail / East Lancashire Railway Boundary (Hopwood)	8	50	9	04	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7006	SFO	Todmorden Viaduct Jn to Stansfield Hall Jn	19	30	19	47	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7007	FCO	Farington Curve Jn – Ormskirk	25	64	12	15	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7009	FHR1	Farington Curve Jn – Lostock Hall Depot	0	00	0	75	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7009	FHR2	Lostock Hall Depot – Lostock Hall Jn	0	75	1	42	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7009	FHR3	Lostock Hall Jn – Change of ELR (Site of former Bamber Bridge Jn)	1	42	2	10	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7009	FHR4	Change of ELR (Site of former Bamber Bridge Jn) – Blackburn Bolton Jn	2	10	10	11	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7009	FHR4	Blackburn Bolton Jn – Blackburn	10	11	10	42	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7009	FHR5	Blackburn – Daisyfield Jn	10	42	11	09	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7009	FHR5	Daisyfield Jn – Gannow Jn	11	09	21	03	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7009	FHR6	Gannow Jn – Hall Royd Jn	21	03	30	54	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7011	LHL	Farington Jn – Limit of electrification	0	00	0	56	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7011	LHL	Limit of electrification – Lostock Hall Jn (Lostock Hall lines)	0	56	0	77	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7013	DJH	Daisyfield Jn – Hellifield	11	09	34	68	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7015	PRG	End of line (Padiham Power Station Sidings) – Rose Grove West Jn	1	76	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7017	GJC	Gannow Jn – Colne	21	03	27	37	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7019	MPR2	Thorpes Bridge Jn – Network Rail Boundary (Metrolink (Down Up Boundary at 2m 32ch))	2	22	3	05	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7021	MVM	Miles Platting – Change of ELR	1	22	1	30	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7021	MVL1	Miles Platting Jn – Philips Park West Jn	1	30	1	59	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7021	MVL1	Philips Park West Jn – Baguley Fold Jn	1	59	2	39	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7021	MVL1	Baguley Fold Jn – Ashton Moss North Jn	2	39	5	41	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7021	MVL1	Ashton Moss North Jn – Stalybridge Jn	5	41	7	46	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7021	MVL2	Stalybridge Jn – Stalybridge Tunnel Jn	7	46	8	08	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7021	MVL3	Stalybridge Tunnel Jn – Route Boundary (LN860)	8	08	15	11	N	N	N	N	N	N	N	
London-North-Western-North	1066	NW7023	BPP	Philips Park West Jn – Brewery Jn	0	00	0	18	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW7025	PPA1	Philips Park West Jn – Philips Park South Jn	1	59	2	07	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW7025	PPA1	Philips Park South Jn – Change of Mileage	2	07	3	12	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW7025	PPA2	Change of Mileage – Ashburys West Jn	0	57	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW7027	PPP1	Baguley Fold Jn – Change of Mileage	2	39	2	13	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW7027	PPP2	Change of Mileage – Philips Park South Jn	0	00	0	19	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8001	HXS1	Hunts Cross West Jn – Liverpool Central	6	11	0	02	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8001	HXS2	Liverpool Central – Paradise Jn	37	13	36	71	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8001	HXS2	Paradise Jn – Sandhills Jn	36	71	34	75	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8001	HXS3	Sandhills Jn – Bootle Jn	1	41	2	39	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8001	HXS3	Bootle Jn – Southport	2	39	18	35	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8003	SIL	Paradise Jn – James Street (Stock Interchange/Holding line)	0	32	0	53	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8005	SJO1	Sandhills Jn – Walton Jn	34	75	33	16	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8005	SJO2	Walton Jn – Ormskirk	3	20	12	13	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8007	NMM	Bootle Jn – Change of ELR (Site of former North Mersey Jn)	2	34	3	52	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8007	NMB	Change of ELR (Site of former North Mersey Jn) – Change of ELR (Site of former Sefton Jn)	34	40	32	42	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8007	AFL	Change of ELR (Site of former Sefton Jn) – Aintree Station Jn	0	00	0	40	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8009	WJK	Walton Jn – Kirkby	33	16	29	41	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8011	MIR1	Mann Island Jn – Mann Island Jn via Loop	0	00	2	12	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8011	MIR2	Mann Island Jn – Hamilton Square Jn	0	69	1	72	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8011	CWK1	Hamilton Square Jn – Change of ELR (Birkenhead Park)	1	72	3	00	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8011	CWK2	Change of ELR (Birkenhead Park) – Bidston East Jn	3	00	4	40	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8011	CWK3	Bidston East Jn – Bidston Dee Jn	4	40	4	78	N	N	N	N	N	N	N	
London-North-Western-North	1067	NW8011	CWK3	Bidston Dee Jn – West Kirby	4	78	10	46	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW8013	MIR2	Canning Street Jn – Rock Ferry	1	60	3	42	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW8013	CRR2	Rock Ferry South Jn – Hooton South Jn	13	39	7	68	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW8015	BEN	Bidston East Jn – New Brighton (New Brighton lines)	4	40	7	18	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW8017	CCS1/2	Network Rail Boundary (Canning Street North) – Rock Ferry South Jn	15	40	13	30	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9001	MAS	Route Boundary (LN808) (Dore West Jn) – Chinley North Jn	154	20	174	01	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9001	TTA1	Chinley North Jn – New Mills South Jn	168	39	172	27	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9001	NMC1	New Mills South Jn – Hazel Grove High Level Jn	172	27	177	40	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9001	HGC	Hazel Grove High Level Jn – Hazel Grove East Jn	2	62	2	35	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9001	BEJ	Hazel Grove East Jn (Limit of electrification) – Edgeley Jn No.1	2	35	0	00	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9003	CYC	Chinley East Jn – Chinley South Jn (Chord line)	168	32	167	56	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9005	CNB1	Chinley North Jn – Chinley South Jn	168	39	167	56	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9005	CNB1	Chinley South Jn – Change of Mileage (Site of former Peak Forest Jn)	167	56	161	05	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9005	CNB2	Change of Mileage (Site of former Peak Forest Jn) – Change of Mileage (Site of former Buxton Jn)	0	00	0	28	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9005	CNB3	Change of Mileage (Site of former Buxton Jn) – Buxton SB	161	15	164	52	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9005	CNB4	Buxton SB – Buxton Sidings	164	52	165	12	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9007	TTA1	New Mills South Jn – Marple Wharf Jn	172	17	177	23	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9007	TTA1	Marple Wharf Jn – Romiley Jn	177	23	178	33	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9007	TTA1	Romiley Jn – Brinnington (Change of Mileage)	178	33	181	00	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9007	TTA2	Brinnington (Change of Mileage) – Ashburys East Jn	42	77	46	24	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9009	MRH	Marple Wharf Jn – Rose Hill Buffer Stop	11	02	9	78	N	N	N	N	N	N	N	
London-North-Western-North	1068	NW9011	RYH1	Romiley Jn – Woodley Jn	178	33	179	44	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9011	RYH2	Woodley Jn – Hyde Jn	8	74	6	16	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9013	WJP1	Woodley Jn – Bredbury Sidings	40	53	39	58	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9017	NMC1/2	Hazel Grove High Level Jn – Cheadle Jn	177	40	181	71	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9017	WJP1	Cheadle Jn – Northenden Jn	35	64	33	52	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9019	BUX	Buxton – Brigg’s Sidings	0	00	4	70	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9021	BEJ	Buxton – Hazel Grove East Jn	19	09	2	35	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9901	SKW1	Route Boundary (LN922) (Gargrave) – Settle Jn	230	00	234	44	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9901	SAC	Settle Jn – Petteril Bridge Jn	234	44	307	12	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9901	NEC2	Petteril Bridge Jn – London Road Jn	59	26	59	45	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9901	NEC2	London Road Jn – Carlisle South Jn	59	45	60	02	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9903	SKW1	Settle Jn – Change of ELR (Site of former Wennington Jn)	234	44	249	44	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9903	SJC	Change of ELR (Site of former Wennington Jn) – Change of ELR (Site of former Carnforth East Jn)	9	45	0	31	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9903	CEC	Change of ELR (Site of former Carnforth East Jn) – Carnforth Station Jn	0	25	0	04	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9907	WAR	Appleby North Jn – Appleby West Jn	277	27	277	56	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9907	EDE	Network Rail Boundary (Warcop) – End of line	11	03	11	46	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9909	NEC2	Route Boundary (LN682) (Scotby) – Petteril Bridge Jn	58	00	59	26	N	N	N	N	N	N	N	
London-North-Western-North	1069	NW9911	NGD	London Road Jn – Bog Jn (Newcastle Goods lines)	0	00	0	25	N	N	N	N	N	N	N	
