ROUTE	PAGE	LINE OF ROUTE	LINE OF ROUTE / SECTOR DESCRIPTION	W6A	W7	W8	W9	W9PLUS	W10	W10A	W12	NOTES
Western	0817	GW103	Paddington – Royal Oak Sidings	Y *	N	N	N	N	N	N	N	
Western	0818	GW103	Royal Oak Sidings – Reading New Jn	Y *	Y	Y	R1 R2 R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15	R1 R2 R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15	R1 R2 R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15	R1 R2 R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15	R1 R2 R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15	R1 Prohibited Royal Oak Sidings to Acton East Jn R2 PROHIBITED between Acton East Jn and Acton West Jn on the Up Main R3 PROHIBITED between Acton East Jn and Acton West Jn on the Down Main R4 PROHIBITED West Ealing (Up Goods Loops and Yard) R5 PROHIBITED Hanwell Bridge sidings R6 PROHIBITED Southall West Down Loop, Southall Sidings, Brentford sidings. R7 PROHIBITED Hayes Up sidings R8 PROHIBITED Hayes & Harlington Up bay platform 5 R9 PROHIBITED West Drayton Up sidings R10 PROHIBITED West Drayton platform 5 (West Drayton Loop) R11 PROHIBITED Langley East Up sidings R12 PROHIBITED Langley Platform 4 (Up Relief) R13 PROHIBITED Slough Up sidings R14 PROHIBITED Burnham Platform 2 (Up Relief) R15 PROHIBITED Burnham Platform 1 (Down Relief)
Western	0819	GW103	Reading New Jn – Didcot, Chester Line Jn	Y *	Y	Y	R1	R1	Y	R1	R1	R1 Prohibited Didcot East Jn to Didcot Chester Line Jn
Western	0819	GW103	Didcot, Chester Line Jn – Uffington	Y	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) x 2438(w) on IFA FRA wagons 2591(h) x 2500(w) on FCA/FYA wagons 2616(h) x 2550(w) on KFA wagons 2667(h) x 2550(w) on FIA wagons 2629(h) x 2550(w) on FEA FSA/FTA wagons 2705(h) x 2550(w) on FKA wagons 2896(h) x 2500(w) on FAA FLA IDA wagons
Western	0819	GW103	Reading Southern Jn – Reading East Main Jn (RLL)	Y	Y	Y	Y	Y	Y	Y	Y	
Western	0819	GW105	Uffington – Thingley Jn	Y *	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) x 2438(w) on IFA FRA wagons 2591(h) x 2500(w) on FCA/FYA wagons 2616(h) x 2550(w) on KFA wagons 2667(h) x 2550(w) on FIA wagons 2629(h) x 2550(w) on FEA FSA/FTA wagons 2705(h) x 2550(w) on FKA wagons 2896(h) x 2500(w) on FAA FLA IDA wagons
Western	0820	GW105	Thingley Jn – North Somerset Jn	Y	Y	S	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) x 2500(w) box on FEA KFA FRA FSA/FTA IFA wagons 20mph Down Line Br. MLN1 [101m 75ch]
Western	0820	GW105	North Somerset Jn – Fordgate [154m 12ch]	Y *	Y	Y	N	N	N	N	N	
Western	0820	GW105	Highworth Jn – Rover Works	Y	N	N	N	N	N	N	N	
Western	0820	GW107	Worle Jn – Uphill Jn via Weston- Super -Mare	Y	Y	Y	N	N	N	N	N	
Western	0820	GW108	Fordgate – Norton Fitzwarren Jn [164m 60ch]	Y *	Y	Y	N	N	N	N	N	
Western	0820	GW108	Norton Fitzwarren Jn [164m 60ch] – Exeter St Davids Jn	Y*	Y Up Line ---------- S Down Line	Y Up Line ---------- S Down Line	N	N	N	N	N	S1 The following combinations are permitted, up to: 2595(h) x 2550(w) on FKA IKA IDA wagons
Western	0820	GW108	Exeter St Davids Jn – Tavistock Jn	Y *	S	S	N	N	N	N	N	S1 The following combinations are permitted, up to: 2595(h) x 2550(w) on FKA IKA IDA wagons
Western	0820	GW108	Tavistock Jn – Penwithers Jn	Y *	Y	S	N	N	N	N	N	S1 The following combinations are permitted, up to: 2595(h) x 2550(w) on FKA IKA IDA wagons
Western	0820	GW108	Penwithers Jn – Penzance	Y *	N	N	N	N	N	N	N	
Western	0820	GW108	Exeter Railway Junction – Marsh Barton	Y	N	N	N	N	N	N	N	
Western	0820	GW108	Tavistock Junction – Marsh Mills	Y	N	N	N	N	N	N	N	
Western	0820	GW108	Dockyard Junction – Devonport Dockyard	Y	N	N	N	N	N	N	N	
Western	0821	GW110	Old Oak Common West – South Ruislip	Y	Y	Y	N	N	N	N	N	
Western	0821	GW117	Greenford East Jn – Greenford South Jn	Y	Y	Y	N	N	N	N	N	
Western	0821	GW130	Acton Wells Jn – Acton East	Y	Y	Y	Y	Y	Y	Y	Y	
Western	0821	GW174	West Ealing – Greenford West Jn	Y *	Y	Y	N	N	N	N	N	
Western	0821	GW175	Greenford South Jn – Greenford Station	Y	N	N	N	N	N	N	N	
Western	0821	GW176	Hanwell – Drayton Green Jn	Y	Y	Y	N	N	N	N	N	
Western	0821	GW178	Southall – Brentford Goods	Y	Y	Y	N	N	N	N	N	
Western	0821	GW180	Heathrow Airport Jn – NR Boundary [12m 30ch]	Y	N	N	N	N	N	N	N	
Western	0821	GW182	West Drayton – Colnbrook	Y	Y	Y	N	N	N	N	N	
Western	0821	GW184	Slough – Windsor & Eton Central	Y	N	N	N	N	N	N	N	
Western	0821	GW185	Maidenhead – Marlow	Y	N	N	N	N	N	N	N	
Western	0821	GW187	Twyford – Henley-on-Thames	Y	N	N	N	N	N	N	N	
Western	0821	GW190	Reading Spur Jn – Reading New Jn	Y	Y	Y	N	N	N	N	N	
Western	0821	GW195	Reading, Southern Jn – Reading East Jn (Reading Low Level Line)	Y	Y	Y	Y	Y	Y	Y	Y	
Western	0821	GW200	Didcot – Heyford	Y *	Y	Y	R1	R1	Y	R1	R1	R1 Between Didcot North Jn and Oxford North Jn only
Western	0821	GW220	Reading, Oxford Road Jn – Reading West Jn	Y	Y	Y	Y	Y	Y	Y	Y	
Western	0821	GW225	Caversham Road Jn – Oxford Road Jn (Reading Feeder lines)	Y	Y	Y	Y	Y	Y	Y	Y	
Western	0821	GW240	Didcot East Jn – Didcot North Jn via Avoiding Line	Y	Y	Y	Y	Y	Y	N	Y	
Western	0821	GW250	Foxhall Jn – Didcot West Curve Jn	Y	Y	Y	N	N	N	N	N	
Western	0822	GW260	Kennington Jn – Morris Cowley	Y	Y	Y	N	N	N	N	N	
Western	0822	GW277	Oxford North Jn – Route Boundary (MD736) 29m 25ch	Y	Y	Y	Y	N	Y	N	Y	
Western	0822	GW310	Wolvercot Jn – Norton Jn	Y *	N	N	N	N	N	N	N	
Western	0822	GW317	Honeybourne – Long Marston	Y	N	N	N	N	N	N	N	
Western	0822	GW401	Route Boundary (MD306) (Ashchurch) – Standish Jn	Y *	Y	Y	N	N	N	N	N	
Western	0822	GW401	Standish Jn – Westerleigh Jn	Y	Y	Y	N	N	N	N	N	
Western	0822	GW425	Berkeley Road Jn – Sharpness	Y	N	N	N	N	N	N	N	
Western	0822	GW430	Yate Middle Jn – Tytherington	Y	N	N	N	N	N	N	N	
Western	0822	GW440	Yate South Jn – Westerleigh	Y	Y	Y	N	N	N	N	N	
Western	0822	GW450	Stoke Gifford Jn – Bristol East Jn	Y	Y	Y	N	N	N	N	N	
Western	0822	GW4501	Stoke Gifford Jn – Avonmouth (Bristol Bulk Handling Terminal)	Y *	Y	Y	N	N	N	N	N	
Western	0822	GW451	Filton Jn No 2 – Filton West Jn (Filton Chord)	Y	Y	Y	N	N	N	N	N	
Western	0822	GW454	Severn Beach – Narroways Hill Jn	Y *	N	N	N	N	N	N	N	
Western	0823	GW480	Swindon – Standish Jn	Y	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) x 2500(w) on FCA/FYA wagons 2629(h) x 2550(w) on FEA FSA/FTA wagons 2616(h) x 2550(w) on KFA wagons 2896(h) x 2500(w) on FLA FAA IDA wagons 20mph Up Line 10mph Down Line Sapperton Long Tunnel [94m 70ch – 95m 74ch] 20mph Up Line only Bridge SWM1 Shepherds (aka Westrop Road) [104m 48ch]
Western	0823	GW490	Gloucester Yard Jn – Horton Road Jn	Y	Y	Y	N	N	N	N	N	
Western	0823	GW500	Reading – Heywood Road Jn via Lavington	Y *	Y	Y	R1 R2	R1 R2	R2 R3	R1 R2	R1 R2	R1 Between Reading Westbury Line Jn and Oxford Road Jn only R2 Prohibited Reading Bay platforms 1, 2 and 3 R3 Between Reading Westbury line Jn and Southcote Jn only
Western	0823	GW500	Heywood Road Jn – Castle Cary Jn via Westbury Avoiding Lines and Frome Avoiding Lines	Y *	Y	N	N	N	N	N	N	
Western	0823	GW500	Castle Cary Jn – Cogload Jn	Y *	Y	N	N	N	N	N	N	
Western	0823	GW500	Southcote Junction – Wessex Route Boundary [37m 76ch]	Y	Y	Y	Y	N	Y	N	N	
Western	0823	GW5001	Beechgrove GF – Westbury South Jn	Y	Y	Y	N	N	N	N	N	
Western	0823	GW510	Westbury North Jn – Bradford Jn	Y	Y	Y	N	N	N	N	N	
Western	0823	GW510	Bradford Jn – Bathampton Jn	Y	N	N	N	N	N	N	N	
Western	0824	GW520	Westbury East Loop Jn – Hawkeridge Jn	Y	Y	Y	N	N	N	N	N	
Western	0824	GW523	Thingley Jn – Bradford Jn	Y	Y	Y	N	N	N	N	N	
Western	0824	GW528	Bristol, North Somerset Jn – Bristol West Jn via St. Philips Marsh	Y	Y	Y	N	N	N	N	N	
Western	0824	GW530	Bristol, North Somerset Jn – Dr. Days Jn (Rhubarb Loop)	Y	Y	Y	N	N	N	N	N	
Western	0824	GW540	Filton Jn – Patchway Jn	Y	Y	Y	N	N	N	N	N	
Western	0824	GW5401	Filton West Jn – Patchway Jn	Y	Y	Y	N	N	N	N	N	
Western	0824	GW548	Parson Street Jn – Portbury	Y	Y	Y	Y	N	N	N	N	
Western	0824	GW560	Heywood Road Jn – Fairwood Jn via Westbury	Y	Y	Y	N	N	N	N	N	
Western	0824	GW570	Clink Road Jn – Blatchbridge Jn via Frome	Y *	Y	N	N	N	N	N	N	
Western	0824	GW572	Frome North Jn – Whatley Quarry	Y	N	N	N	N	N	N	N	
Western	0824	GW580	East Somerset Jn – Cranmore	Y	N	N	N	N	N	N	N	
Western	0824	GW600	Wootton Bassett Jn – Stoke Gifford Jn No 1 via Badminton	Y *	Y	Y	N	N	N	N	N	
Western	0824	GW600	Stoke Gifford Jn No 1 – Pilning	Y	Y	Y	N	N	N	N	N	
Western	0824	GW606	Cowley Bridge Jn – Barnstaple	Y *	N	N	N	N	N	N	N	
Western	0824	GW608	Crediton – Coleford (Meldon Line)	Y	N	N	N	N	N	N	N	
Western	0824	GW610	Crannaford LC (Inclusive) – Exeter St Davids	Y *	N	N	N	N	N	N	N	
Western	0824	GW611	Exmouth Jn – Exmouth	Y *	N	N	N	N	N	N	N	
Western	0824	GW618	Newton Abbott East Jn – Heathfield	Y	N	N	N	N	N	N	N	
Western	0825	GW620	Newton Abbott West Jn – Paignton	Y *	N	N	N	N	N	N	N	
Western	0825	GW628	Laira Jn/Lipson Jn – Plymouth Friary via Speedway Jn	Y	Y	N	N	N	N	N	N	
Western	0825	GW628	Plymouth Friary Jn. – Cattewater	Y	N	N	N	N	N	N	N	
Western	0825	GW637	St Budeaux Jn – Gunnislake	Y	N	N	N	N	N	N	N	
Western	0825	GW640	Liskeard – Looe via Coombe	Y *	N	N	N	N	N	N	N	
Western	0825	GW642	Coombe (Exclusive) – Moorswater	Y	N	N	N	N	N	N	N	
Western	0825	GW650	Lostwithiel – Carne Point, Fowey	Y *	N	N	N	N	N	N	N	
Western	0825	GW660	Par – St Blazey Jn	Y *	Y	N	N	N	N	N	N	
Western	0825	GW660	St Blazey Jn – Newquay	Y	N	N	N	N	N	N	N	
Western	0825	GW660	St Blazey Jn – Par Harbour (Imerys Boundary)	Y	Y	N	N	N	N	N	N	
Western	0825	GW672	Burngullow Jn – Parkandillack	Y	N	N	N	N	N	N	N	
Western	0825	GW680	Penwithers Jn – Falmouth	Y	Y	N	N	N	N	N	N	
Western	0825	GW690	St Erth – St Ives	Y	N	N	N	N	N	N	N	
Western	0825	GW700	Gloucester Barnwood Jn – Severn Tunnel Jn	Y *	Y	Y	N	N	N	N	N	
Western	0825	GW700	Lydney Junction – NR/DFR Boundary	Y	N	N	N	N	N	N	N	
Western	0825	GW710	Llanwern Works East – Llanwern Works West via BSS	Y	Y	Y	Y	N	N	N	N	
Western	0825	GW720	Uskmouth – East Usk Jn	Y	Y	N	N	N	N	N	N	
Western	0826	GW730	Severn Bridge Jn – Craven Arms	Y *	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) or S13FT x 2500(w) on FCA/FYA wagons 2615(h) x 2500(w) on KFA wagons 2625(h) x 2500(w) on FEA FSA FTA wagons 2896(h) or S44FT x 2500(w) on FLA wagons S14FT or S17FT x 2550(w) on FSA/FTA FEA KFA wagons Up Line 30mph at Br.15 Sutton Lane [1m 48ch] Br 18 Sharptone [2m 53ch] 15mph at Br.19 Bayston Park [3m 05ch] Br. Chatford [4m 57ch] Br. All Stretton [11m 56ch] Br. Ballast Pit [13m 45ch] Down Line 15mph at Br.18 Sharpstone [2m 53ch] Br. A49 Longnor [7m 24ch] 5mph Br. Quaking Well [10m 62ch]
Western	0827	GW730	Craven Arms – Shelwick Jn	Y *	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) or S13FT x 2500(w) on FCA/FYA wagons 2615(h) x 2500(w) on KFA wagons 2625(h) x 2500(w) on FEA FSA FTA wagons 2896(h) or S44FT x 2500(w) on FLA wagons S14FT or S17FT x 2550(w) on FSA/FTA FEA KFA wagons 15mph Down Line Br. SHL 102 Caynham [30m 27ch] 15mph Both Lines Br. SHL 104 [31m 44ch]
Western	0827	GW730	Shelwick Jn – Red Hill Jn., former site of	Y *	Y	Y	N	N	N	N	N	
Western	0827	GW730	Red Hill Jn., former site of – Newport, Maindee West Jn	Y *	Y	Y	N	N	N	N	N	
Western	0827	GW731	LNW - Western boundary [170m 46ch] – Abbey Foregate Jn	Y	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) x 2500(w) on FCA/FYA KFA wagons 2595(h) x 2500(w) on FKA, IKA wagons 15mph UP Line Bridge WSJ2-440 [170m 66ch]
Western	0827	GW731	Abbey Foregate Jn – Shrewsbury, Crewe Jn	Y *	Y	Y	N	N	N	N	N	
Western	0827	GW731	Shrewsbury, Crewe Jn – Ruabon	Y	N	N	N	N	N	N	N	
Western	0828	GW732	Abbey Foregate Jn – English Bridge Jn (Loop Lines)	Y	Y	Y	N	N	N	N	N	
Western	0828	GW733	Sutton Bridge Jn – Aberystwyth	Y *	N	N	N	N	N	N	N	
Western	0828	GW734	Dovey Jn – Pwllheli	S1 *	N	N	N	N	N	N	N	S1 Freight vehicles conforming to the W6a profile are permitted, EXCEPT IFA-S IFA-U wagons
Western	0828	GW735	Shrewsbury, Crewe Jn – Nantwich	Y *	Y	Y	N	N	N	N	N	
Western	0828	GW736	Gobowen South – Llanddu Jn	Y	N	N	N	N	N	N	N	
Western	0828	GW740	Maindee North Jn – Maindee East Jn	Y	Y	Y	N	N	N	N	N	
Western	0828	GW750	Hereford/Brecon Curve GF – MEB Siding	Y	N	N	N	N	N	N	N	
Western	0828	GW770	Ebbw Vale Parkway – Gaer Jn (Western Valley Line)	Y *	Y	Y	R1	N	N	N	N	R1 W9 15mph Both lines O/Br WVL [9m 45ch]
Western	0828	GW773	Machen Quarry – Park Jn	Y	N	N	N	N	N	N	N	
Western	0828	GW780	Park Jn – Ebbw Jn	Y	Y	Y	N	N	N	N	N	
Western	0828	GW784	Alexandra Dock Jn – 160m 27ch (Boundary with Newport Docks)	Y	Y	Y	N	N	N	N	N	
Western	0829	GW790	Pengam Jn – 4m 54ch (ABP) Cardiff Docks	Y	Y	Y	N	N	N	N	N	
Western	0829	GW810	Rhymney – Cardiff Queen Street North Jn	Y *	N	N	N	N	N	N	N	
Western	0829	GW820	Cwmbargoed – Ystrad Mynach South	Y	N	N	N	N	N	N	N	
Western	0829	GW828	Coryton – Heath Jn	Y	N	N	N	N	N	N	N	
Western	0829	GW830	Merthyr Tydfil – Cardiff East Jn via Cathays	Y *	N	N	N	N	N	N	N	
Western	0829	GW830	Cardiff East Jn – Cadoxton via Grangetown	Y *	Y	Y	N	N	N	N	N	
Western	0829	GW830	Cadoxton – Barry Island	Y *	N	N	N	N	N	N	N	
Western	0829	GW830	Barry Docks Line Junction – NR/ABP Boundary	Y	Y	Y	N	N	N	N	N	
Western	0829	GW834	Aberdare – Abercynon	Y	N	N	N	N	N	N	N	
Western	0830	GW835	Treherbert – Pontypridd Jn	Y	N	N	N	N	N	N	N	
Western	0830	GW839	Queen Street South Jn – Cardiff Bay	Y	N	N	N	N	N	N	N	
Western	0830	GW840	Radyr Jn – Cardiff, Radyr Branch Jn via City Lines	Y	N	N	N	N	N	N	N	
Western	0830	GW850	Leckwith Loop South Jn – Leckwith Loop North Jn	Y	N	N	N	N	N	N	N	
Western	0830	GW860	Penarth Curve North Jn – Penarth Curve South Jn	Y	N	N	N	N	N	N	N	
Western	0830	GW864	Cogan Jn – Penarth	Y *	N	N	N	N	N	N	N	
Western	0830	GW870	Barry – Bridgend, Barry Jn	Y *	N	N	N	N	N	N	N	
Western	0830	GW871	Ford Siding GF – Ford Works, Waterton	Y *	N	N	N	N	N	N	N	
Western	0831	GW874	Bridgend, Llynfi Jn – Tondu	Y *	Y	Y	N	N	N	N	N	
Western	0831	GW874	Tondun – Maesteg	Y	N	N	N	N	N	N	N	
Western	0831	GW877	Margam Abbey East / Newlands Loop Jn – Port Talbot Docks (Ogmore Vale Extension)	Y *	Y	Y	N	N	N	N	N	
Western	0831	GW890	Court Sart Jn / Up Flying Loop Jn – Dynover Jn (Swansea District Line)	Y*	Y	Y	N	N	N	N	N	
Western	0831	GW890	Dynover Jn – Morlais Jn	S1 *	N	N	N	N	N	N	N	S1 Freight vehicles conforming to the W6a profile are permitted, EXCEPT IFA-S IFA-U wagons at Lonlas Tunnel [1m 07ch - 1m 50ch]
Western	0831	GW8901	Dynevor Jn – Jersey Marine South Jn	Y *	Y	Y	N	N	N	N	N	
Western	0831	GW892	Cwmgwrach – Neath & Brecon Jn	Y *	N	N	N	N	N	N	N	
Western	0831	GW892	Neath & Brecon Jn – Burrows Sidings	Y	Y	Y	N	N	N	N	N	
Western	0831	GW893	Onllwyn – Neath and Brecon Jn	Y	Y	Y	N	N	N	N	N	
Western	0831	GW894	Jersey Marine Jn North – Jersey Marine Jn South	Y	Y	Y	N	N	N	N	N	
Western	0831	GW897	Grovesend Colliery Loop Jn – Hendy Jn	Y	N	N	N	N	N	N	N	
Western	0832	GW900	Pilning – Severn Tunnel Junction(s)	Y *	Y	Y	N	N	N	N	N	
Western	0832	GW900	Severn Tunnel Junction – Maindee West Jn	Y	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) x 2500(w) on FCA/FYA wagons 2629(h) x 2550(w) on FEA FSA/FTA wagons 2616(h) x 2550(w) on KFA wagons 2896(h) x 2500(w) on FLA FAA IDA wagons
Western	0832	GW900	Maindee West Jn – Cardiff East Jn	Y *	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) x 2500(w) on FCA/FYA wagons 2629(h) x 2550(w) on FEA FSA/FTA wagons 2616(h) x 2550(w) on KFA wagons 2896(h) x 2500(w) on FLA FAA wagons ALL LINES 2896(h) x 2500(w) on IDA wagons Newport New Tunnel Only
Western	0832	GW900	Cardiff East Jn – Court Sart Jn / Up Flying Loop Jn	Y *	Y	Y	N	N	N	N	N	
Western	0832	GW900	Court Sart Jn / Up Flying Loop Jn – Llandore Jn	Y *	N	N	N	N	N	N	N	
Western	0833	GW900	Llandore Jn – Llandeilo Jn	Y	N	N	N	N	N	N	N	
Western	0833	GW900	Llandeilo Jn – Carmarthen Bridge Jn	Y	Y	Y	N	N	N	N	N	
Western	0833	GW900	Carmarthen Bridge Jn – Whitland Jn	Y	Y	S1	N	N	N	N	N	S1 The following combinations are permitted, up to: 2591(h) x 2500(w) on FCA/FYA wagons 2629(h) x 2550(w) on FEA FSA/FTA wagons 2616(h) x 2550(w) on KFA wagons 2896(h) x 2500(w) on FLA FAA wagons 15mph Down Line Br. SWM2 Llanygors [251m 63ch] 15mph Up Line SWM2 Whitland Tunne [257m 01ch – 257m 10ch]
Western	0833	GW900	Whitland Jn – Clarbeston Road Jn	Y	Y	Y	N	N	N	N	N	
Western	0833	GW900	Clarbeston Road Jn – Fishguard Harbour	Y *	N	N	N	N	N	N	N	
Western	0833	GW900	Long Dyke Jn – Cardiff Docks	Y	Y	Y	N	N	N	N	N	
Western	0833	GW900	Margam Moors Jn – Margam Abbey Works East Jn	Y	Y	Y	N	N	N	N	N	
Western	0833	GW900	Briton Ferry – Baglan Bay	Y	Y	Y	N	N	N	N	N	
Western	0833	GW9001	Landore Jn – Swansea	Y *	N	N	N	N	N	N	N	
Western	0833	GW906	Swansea Loop East Jn – Swansea Loop West Jn	Y	N	N	N	N	N	N	N	
Western	0834	GW910	Craven Arms Jn – Pantyffynnon	S1 *	N	N	N	N	N	N	N	S1 Freight vehicles conforming to the W6a profile are permitted, EXCEPT IFA-S IFA-U wagons at Sugar Loaf Tunnel
Western	0834	GW910	Pantyffynnon – Morlais (former South) Jn	Y	N	N	N	N	N	N	N	
Western	0834	GW910	Morlais (former South) Jn – Llandeilo Jn	Y	Y	Y	N	N	N	N	N	
Western	0834	GW915	Gwaun-cae-Gurwen – Pantyffynnon	Y	N	N	N	N	N	N	N	
Western	0834	GW930	Carmarthen Jn – Carmarthen Station GF	Y *	Y	Y	N	N	N	N	N	
Western	0834	GW940	Up Sidings No.2 GF – Carmarthen Bridge Jn	Y	Y	Y	N	N	N	N	N	
Western	0834	GW950	Whitland – Pembroke Dock	Y *	Y	N	N	N	N	N	N	
Western	0834	GW960	Clarbeston Road – Haverfordwest	Y	Y	Y	N	N	N	N	N	
Western	0834	GW960	Haverfordwest – Herbranston Jn	Y	Y	N	N	N	N	N	N	
Western	0834	GW960	Herbranston Jn – Milford Haven	Y	N	N	N	N	N	N	N	
Western	0834	GW970	Gulf Oil Branch Jn – Waterston, Gulf Oil Refinery	Y	Y	N	N	N	N	N	N	
Western	0834	GW980	Herbrandston Jn – Robeston	Y	Y	N	N	N	N	N	N	
